timestamp,temperature,hr,spo2,ax,ay,az,gx,gy,gz,perclos,ear,mar,yawn_status,head_angle,auto_label
1762541560,31.0,150.0,0.0,-0.69,0.08,0.57,-4.54,-5.36,3.27,0.0,0.324,0.003,Closed,5.11,Drowsy
1762541564,31.0,150.0,0.0,-0.18,-0.91,0.3,-7.95,-3.89,-4.83,0.0,0.318,0.006,Closed,-68.97,Drowsy
1762541569,31.0,150.0,0.0,-0.18,-0.91,0.3,-7.95,-3.89,-4.83,0.0,0.329,0.003,Closed,-68.97,Drowsy
1762541573,31.0,150.0,0.0,-0.18,-0.91,0.3,-7.95,-3.89,-4.83,33.3,0.216,0.005,Closed,-68.97,Drowsy
1762541577,31.0,150.0,0.0,-0.18,-0.91,0.3,-7.95,-3.89,-4.83,0.0,0.256,0.006,Closed,-68.97,Drowsy
1762541581,31.0,150.0,0.0,-0.18,-0.91,0.3,-7.95,-3.89,-4.83,0.0,0.309,0.034,Closed,-68.97,Drowsy
1762541585,31.0,150.0,0.0,-0.18,-0.91,0.3,-7.95,-3.89,-4.83,0.0,0.313,0.008,Closed,-68.97,Drowsy
1762541589,31.0,150.0,0.0,-0.18,-0.91,0.3,-7.95,-3.89,-4.83,0.0,0.343,0.001,Closed,-68.97,Drowsy
1762541593,31.0,150.0,0.0,-0.18,-0.91,0.3,-7.95,-3.89,-4.83,16.7,0.328,0.005,Closed,-68.97,Drowsy
1762541597,31.0,150.0,0.0,-0.18,-0.91,0.3,-7.95,-3.89,-4.83,0.0,0.322,0.003,Closed,-68.97,Drowsy
1762541601,31.0,150.0,0.0,-0.18,-0.91,0.3,-7.95,-3.89,-4.83,0.0,0.286,0.002,Closed,-68.97,Drowsy
1762541605,31.0,150.0,0.0,-0.18,-0.91,0.3,-7.95,-3.89,-4.83,0.0,0.288,0.01,Closed,-68.97,Drowsy
1762541609,31.0,150.0,0.0,-0.18,-0.91,0.3,-7.95,-3.89,-4.83,0.0,0.346,0.003,Closed,-68.97,Drowsy
1762541613,31.0,150.0,0.0,-0.18,-0.91,0.3,-7.95,-3.89,-4.83,33.3,0.275,0.01,Closed,-68.97,Drowsy
1762541617,31.0,150.0,0.0,-0.18,-0.91,0.3,-7.95,-3.89,-4.83,0.0,0.345,0.003,Closed,-68.97,Drowsy
1762541621,31.0,150.0,0.0,-0.18,-0.91,0.3,-7.95,-3.89,-4.83,33.3,0.336,0.103,Closed,-68.97,Drowsy
1762541625,31.0,150.0,0.0,-0.18,-0.91,0.3,-7.95,-3.89,-4.83,0.0,0.311,0.003,Closed,-68.97,Drowsy
1762541629,31.0,150.0,0.0,-0.18,-0.91,0.3,-7.95,-3.89,-4.83,33.3,0.328,0.014,Closed,-68.97,Drowsy
1762541633,31.0,150.0,0.0,-0.18,-0.91,0.3,-7.95,-3.89,-4.83,0.0,0.351,0.036,Closed,-68.97,Drowsy
1762541637,31.0,150.0,0.0,-0.18,-0.91,0.3,-7.95,-3.89,-4.83,0.0,0.257,0.007,Closed,-68.97,Drowsy
1762541641,31.0,150.0,0.0,-0.18,-0.91,0.3,-7.95,-3.89,-4.83,0.0,0.322,0.005,Closed,-68.97,Drowsy
1762541646,31.0,150.0,0.0,-0.18,-0.91,0.3,-7.95,-3.89,-4.83,0.0,0.333,0.014,Closed,-68.97,Drowsy
1762541650,31.0,150.0,0.0,-0.18,-0.91,0.3,-7.95,-3.89,-4.83,66.7,0.1,0.65,Yawning,-68.97,Fatigued
1762541654,31.0,150.0,0.0,-0.18,-0.91,0.3,-7.95,-3.89,-4.83,0.0,0.0,0.0,No Face,-68.97,Drowsy
1762541658,31.0,150.0,0.0,-0.18,-0.91,0.3,-7.95,-3.89,-4.83,0.0,0.332,0.009,Closed,-68.97,Drowsy
